Timestamp,Year,Crop Name,Region_Division,District,Area_Hectare,Yield_per_Hectare_M_Ton,Production_M_Ton
8/7/2022 22:25:31,2014-2015,Jute, Rajshahi, Rajshahi,11019,12.454,137234
8/7/2022 22:27:08,2014-2015,Jute,Rajshahi,Noagaon,6636,13.64,90517
8/7/2022 22:28:37,2014-2015,Jute,Rajshahi, Natore,16202,11.96,193779
8/7/2022 22:30:00,2014-2015,Jute,Rajshahi,Nawabgonj,500,9.541,4772
8/7/2022 22:50:48,2014-2015,Jute,Rangpur,Dinajpur,8769,11.244,98589
8/7/2022 22:51:53,2014-2015,Jute,Rangpur,Thakurgaon,9003,11.194,100783
8/7/2022 22:53:14,2014-2015,Jute,Rangpur,Panchagar,8450,10.082,85199
8/7/2022 22:54:35,2014-2015,Jute,Rangpur,Rangpur,11110,12.578,139746
8/7/2022 22:55:55,2014-2015,Jute,Rangpur,Gaibanda,12214,12.034,146981
8/7/2022 22:57:25,2014-2015,Jute,Rangpur,Kurigram,19370,12.01,232619
8/7/2022 22:58:37,2014-2015,Jute,Rangpur, Nilphamari,8632,11.639,100469
8/7/2022 22:59:52,2014-2015,Jute,Rangpur, Lalmonirhat,4933,12.405,61189
8/8/2022 14:52:07,2015-2016,Jute,Chittagong,Bandarban,0,0,0
8/8/2022 14:53:20,2015-2016,Jute,Chittagong,Chittagong,0,0,0
8/8/2022 14:54:31,2015-2016,Jute,Chittagong,Cox's Bazar,0,0,0
8/8/2022 14:55:55,2015-2016,Jute,Chittagong,Comilla,939,10.28,9655
8/8/2022 14:57:32,2015-2016,Jute,Chittagong,Chandpur,4248,10.206,43348
8/8/2022 14:59:12,2015-2016,Jute,Chittagong,Brahmanbaria,3068,12.034,36924
8/8/2022 15:01:05,2015-2016,Jute,Chittagong,Khagrachari,0,0,0
8/8/2022 15:02:27,2015-2016,Jute,Chittagong,Noakhali,0,0,0
8/8/2022 15:04:22,2015-2016,Jute,Chittagong,Lakshmipur,40,6.82,276
8/8/2022 15:05:17,2015-2016,Jute,Chittagong,Feni,0,0,0
8/8/2022 15:06:08,2015-2016,Jute,Chittagong,Rangamati,0,0,0
8/8/2022 15:11:08,2015-2016,Jute,Sylhet,Sylhet,0,0,0
8/8/2022 15:11:52,2015-2016,Jute,Sylhet,Maulavibazar,0,0,0
8/8/2022 15:13:14,2015-2016,Jute,Sylhet,Sunamgonj,802,10.033,8051
8/8/2022 15:14:30,2015-2016,Jute,Sylhet,Hobigonj,370,9.86,3647
8/8/2022 15:26:31,2015-2016,Jute,Dhaka,Dhaka,5347,10.132,54177
8/8/2022 15:28:00,2015-2016,Jute,Dhaka,Gazipur,1594,8.945,14256
8/8/2022 15:29:46,2015-2016,Jute,Dhaka,Manikgonj,4299,9.094,39096
8/8/2022 15:31:14,2015-2016,Jute,Dhaka,Munsigonj,3227,7.908,25517
8/8/2022 15:33:24,2015-2016,Jute,Dhaka,Narayangonj,462,8.995,4153
8/8/2022 15:34:44,2015-2016,Jute,Dhaka,Narsingdi,3316,10.403,34501
8/8/2022 15:36:58,2015-2016,Jute,Dhaka,Faridpur,73635,9.884,727840
8/8/2022 15:38:20,2015-2016,Jute,Dhaka,Rajbari,40579,11.367,461270
8/8/2022 15:39:56,2015-2016,Jute,Dhaka,Madaripur,30660,10.873,333357
8/8/2022 15:41:22,2015-2016,Jute,Dhaka,Gopalgonj,23191,9.291,215478
8/8/2022 15:44:47,2015-2016,Jute,Dhaka,Shariatpur,22873,10.23,234001
8/8/2022 15:46:31,2015-2016,Jute,Dhaka,Kishoregonj,6512,9.39,61146
8/8/2022 15:47:58,2015-2016,Jute,Dhaka,Tangail,19956,10.008,199718
8/8/2022 15:51:07,2015-2016,Jute,Mymenshing,Jamalpur,39285,10.502,412573
8/8/2022 15:53:22,2015-2016,Jute,Mymenshing,Sherpur,4158,10.601,44075
8/8/2022 15:54:59,2015-2016,Jute,Mymenshing,Netrokona,4901,9.316,45655
8/8/2022 15:56:10,2015-2016,Jute,Mymenshing,Mymenshing,7673,9.143,70152
8/8/2022 16:18:08,2015-2016,Jute,Barisal,Barisal,5249,11.441,60060
8/8/2022 16:19:16,2015-2016,Jute,Barisal,Jalakati,0,0,0
8/8/2022 17:14:22,2015-2016,Jute,Barisal,Perojpur,373,6.82,2542
8/8/2022 18:17:36,2015-2016,Jute,Barisal ,Bhola,0,0,0
8/8/2022 18:20:12,2015-2016,Jute,Barisal,Patuakhali,0,0,0
8/8/2022 18:22:04,2015-2016,Jute,Barisal,Barguna,0,0,0
8/8/2022 19:50:27,2015-2016,Jute,Khulna,Jessore,23526,12.578,295907
8/8/2022 19:52:02,2015-2016,Jute,Khulna,Jhenaidah,19640,12.825,251886
8/8/2022 19:54:31,2015-2016,Jute,Khulna,Magura,33347,10.626,354333
8/8/2022 19:55:59,2015-2016,Jute,Khulna,Narail,19625,11.713,229866
8/8/2022 19:57:20,2015-2016,Jute,Khulna,Khulna,2111,11.515,24311
8/8/2022 19:58:47,2015-2016,Jute,Khulna,Bagerhat,1182,10.774,12736
8/8/2022 19:59:59,2015-2016,Jute,Khulna,Satkhira,10602,10.379,110036
8/8/2022 20:01:17,2015-2016,Jute,Khulna,Kustia,36977,11.812,436773
8/8/2022 20:06:29,2015-2016,Jute,Khulna,Chuadanga,19198,12.899,247632
8/8/2022 20:07:41,2015-2016,Jute,Khulna,Meherpur,23686,12.701,300844
8/8/2022 20:18:56,2015-2016,Jute,Rajshahi ,Bogra,14961,12.776,191130
8/8/2022 20:20:24,2015-2016,Jute,Rajshahi,Joypurhat,1277,12.8,16343
8/8/2022 20:21:50,2015-2016,Jute,Rajshahi,Pabna,35056,12.751,446995
8/8/2022 20:23:17,2015-2016,Jute,Rajshahi,Sirajgonj,18498,10.403,192439
8/8/2022 20:25:18,2015-2016,Jute,Rajshahi,Rajshahi,11143,12.479,139052
8/8/2022 20:26:28,2015-2016,Jute,Rajshahi,Noagaon,6706,12.405,83181
8/8/2022 20:27:46,2015-2016,Jute,Rajshahi,Natore,14014,11.466,160679
8/8/2022 20:29:02,2015-2016,Jute,Rajshahi,Nawabgonj,424,9.86,4182
8/8/2022 20:32:48,2015-2016,Jute,Rangpur,Dinajpur,8897,11.738,104434
8/8/2022 20:33:56,2015-2016,Jute,Rangpur,Thakurgaon,8320,11.664,97043
8/8/2022 20:35:05,2015-2016,Jute,Rangpur,Panchagar,8555,10.477,89634
8/8/2022 20:36:41,2015-2016,Jute,Rangpur,Rangpur,11206,12.306,137896
8/8/2022 20:37:56,2015-2016,Jute,Rangpur,Gaibanda,13095,12.356,161800
8/8/2022 20:39:06,2015-2016,Jute,Rangpur,Kurigram,17212,11.293,194371
8/8/2022 20:40:19,2015-2016,Jute,Rangpur,Nilphamari,7557,10.675,80676
8/8/2022 20:41:22,2015-2016,Jute,Rangpur,Lalmonirhat,4107,12.973,53288
8/9/2022 9:26:49,2016-2017,Jute,Barishal,Barguna,0,0,0
8/9/2022 9:28:44,2016-2017,Jute,Barishal,Barishal,7925,11.095,87928
8/9/2022 9:29:49,2016-2017,Jute,Barishal,Bhola,0,0,0
8/9/2022 9:30:49,2016-2017,Jute,Barishal,Jhalakathi,0,0,0
8/9/2022 9:31:35,2016-2017,Jute,Barishal,Patuakhali,0,0,0
8/9/2022 9:32:43,2016-2017,Jute,Barishal,Pirojpur,370,6.005,2221
8/9/2022 10:15:24,2016-2017,Jute,Chittagong,Bandarban,0,0,0
8/9/2022 10:16:26,2016-2017,Jute,Chittagong,Brahmanbaria,3012,12.059,36322
8/9/2022 10:17:50,2016-2017,Jute,Chittagong,Chandpur,4296,10.255,44061
8/9/2022 10:18:24,2016-2017,Jute,Chittagong,Chittagong,0,0,0
8/9/2022 10:19:58,2016-2017,Jute,Chittagong,Cumilla,431,9.39,4043
8/9/2022 10:21:19,2016-2017,Jute,Chittagong,Cox' Bazar,0,0,0
8/9/2022 10:22:59,2016-2017,Jute,Chittagong,Feni,0,0,0
8/9/2022 10:23:39,2016-2017,Jute,Chittagong,Khagrachari,0,0,0
8/9/2022 10:24:26,2016-2017,Jute,Chittagong,Laksmipur,0,0,0
8/9/2022 10:25:10,2016-2017,Jute,Chittagong,Noakhali,0,0,0
8/9/2022 10:25:41,2016-2017,Jute,Chittagong,Rangamati,0,0,0
8/9/2022 10:28:50,2016-2017,Jute,Dhaka,Dhaka,5415,10.082,54590
8/9/2022 10:29:36,2016-2017,Jute,Dhaka,Faridpur,77114,9.934,766035
8/9/2022 10:30:47,2016-2017,Jute,Dhaka,Gazipur,721,8.97,6465
8/9/2022 10:31:40,2016-2017,Jute,Dhaka,Gopalgonj,24429,9.341,228187
8/9/2022 10:32:39,2016-2017,Jute,Dhaka,Kishoregonj,12519,9.415,117862
8/9/2022 10:33:46,2016-2017,Jute,Dhaka,Madaripur,30571,10.922,333909
8/9/2022 10:35:08,2016-2017,Jute,Dhaka,Manikgonj,5406,9.168,49562
8/9/2022 10:36:31,2016-2017,Jute,Dhaka,Munsigonj,3396,7.957,27019
8/9/2022 10:38:26,2016-2017,Jute,Dhaka,Naryangonj,433,9.02,3909
8/9/2022 10:39:34,2016-2017,Jute,Dhaka,Narsingdi,3333,10.428,34752
8/9/2022 10:41:25,2016-2017,Jute,Dhaka,Rajbari,44302,11.416,505770
8/9/2022 10:42:41,2016-2017,Jute,Dhaka,Shariatpur,25576,10.23,261656
8/9/2022 10:43:31,2016-2017,Jute,Dhaka,Tangail,19566,10.107,197752
8/9/2022 10:47:36,2016-2017,Jute,Khulna,Bagerhat,1168,10.848,12674
8/9/2022 10:48:59,2016-2017,Jute,Khulna,Chuadanga,23922,12.924,309166
8/9/2022 10:50:14,2016-2017,Jute,Khulna,Jashore,27391,12.603,345204
8/9/2022 10:51:17,2016-2017,Jute,Khulna,Jhenaidah,22751,12.874,292906
8/9/2022 10:52:15,2016-2017,Jute,Khulna,Khulna,2175,11.441,24882
8/9/2022 10:53:10,2016-2017,Jute,Khulna,Kustia,39327,11.911,468412
8/9/2022 10:55:24,2016-2017,Jute,Khulna,Magura,38232,10.7,409077
8/9/2022 11:00:22,2016-2017,Jute,Khulna,Meherpur,24537,12.726,312260
8/9/2022 11:01:37,2016-2017,Jute,Khulna,Narail,21732,11.491,249719
8/9/2022 11:02:27,2016-2017,Jute,Khulna,Satkhira,11044,10.502,115987
8/9/2022 11:04:32,2016-2017,Jute,Mymensingh,Jamalpur.,44722,10.527,470781
8/9/2022 11:05:23,2016-2017,Jute,Mymensingh,Mymensingh,8682,9.168,79598
8/9/2022 11:08:50,2016-2017,Jute,Mymensingh,Netrokona,5634,9.365,52761
8/9/2022 11:09:53,2016-2017,Jute,Mymensingh,Sherpur,4546,10.601,48194
8/9/2022 11:12:41,2016-2017,Jute,Rajshahi,Bogura,13792,12.8,176545
8/9/2022 11:13:49,2016-2017,Jute,Rajshahi,Joypurhat,1374,12.825,17625
8/9/2022 11:14:58,2016-2017,Jute,Rajshahi,Naogaon,6595,12.504,82463
8/9/2022 11:15:59,2016-2017,Jute,Rajshahi,Natore,15386,11.491,176798
8/9/2022 11:17:17,2016-2017,Jute,Rajshahi,ChapaiNawabgonj,838,9.884,8280
8/9/2022 11:18:19,2016-2017,Jute,Rajshahi,Pabna,37229,12.776,475624
8/9/2022 11:19:10,2016-2017,Jute,Rajshahi,Rajshahi,12709,12.578,159851
8/9/2022 11:20:08,2016-2017,Jute,Rajshahi,Sirajgonj,19726,10.428,205708
8/9/2022 11:22:33,2016-2017,Jute,Rangpur,Dinajpur,10225,11.762,120271
8/9/2022 11:23:36,2016-2017,Jute,Rangpur,Gaibandha,13577,12.158,165071
8/9/2022 11:24:28,2016-2017,Jute,Rangpur,Kurigram,16945,11.293,191360
8/9/2022 11:25:23,2016-2017,Jute,Rangpur,Lalmonirhat,3940,12.776,50335
8/9/2022 11:26:12,2016-2017,Jute,Rangpur,Nilphamari,8963,10.725,96127
8/9/2022 11:27:05,2016-2017,Jute,Rangpur,Panchagar,9692,10.527,102031
8/9/2022 11:28:02,2016-2017,Jute,Rangpur,Rangpur,11749,12.454,146331
8/9/2022 11:29:01,2016-2017,Jute,Rangpur,Thakurgaon,9131,11.688,106723
8/9/2022 11:30:39,2016-2017,Jute,Sylhet,Hobigonj,283,9.959,2821
8/9/2022 11:31:16,2016-2017,Jute,Sylhet,Maulovibazar,0,0,0
8/9/2022 11:32:28,2016-2017,Jute,Sylhet,Sunamgonj,928,9.81,9107
8/9/2022 11:33:30,2016-2017,Jute,Sylhet,Sylhet,7,9.267,68
8/9/2022 11:59:25,2017-2018,Jute,Barishal,Barguna,0,0,0
8/9/2022 12:00:19,2017-2018,Jute,Barishal,Barishal,11318,9.415,106554
8/9/2022 12:01:14,2017-2018,Jute,Barishal,Bhola,0,0,0
8/9/2022 12:02:16,2017-2018,Jute,Barishal,Jhalakathi,0,0,0
8/9/2022 12:03:16,2017-2018,Jute,Barishal,Patuakhali,0,0,0
8/9/2022 12:04:05,2017-2018,Jute,Barishal,Pirojpur,544,4.176,1438
8/9/2022 12:07:29,2017-2018,Jute,Chittagong,Bandarban,0,0,0
8/9/2022 12:08:32,2017-2018,Jute,Chittagong,Brahmanbaria,2731,12.751,34820
8/9/2022 12:10:16,2017-2018,Jute,Chittagong,Chandpur,4411,9.291,40980
8/9/2022 12:11:05,2017-2018,Jute,Chittagong,Chittagong,0,0,0
8/9/2022 12:12:09,2017-2018,Jute,Chittagong,Cumilla,421,10.23,4310
8/9/2022 12:13:06,2017-2018,Jute,Chittagong,Cox's Bazar,0,0,0
8/9/2022 12:13:53,2017-2018,Jute,Chittagong,Feni,0,0,0
8/9/2022 12:16:07,2017-2018,Jute,Chittagong,Khagrachari,0,0,0
8/9/2022 12:17:26,2017-2018,Jute,Chittagong,Laksmipur,36,6.202,226
8/9/2022 12:18:11,2017-2018,Jute,Chittagong,Noakhali,0,0,0
8/9/2022 12:18:55,2017-2018,Jute,Chittagong,Rangarnati,0,0,0
8/9/2022 12:27:12,2017-2018,Jute,Dhaka,Dhaka,5206,11.145,58017
8/9/2022 12:28:06,2017-2018,Jute,Dhaka,Faridpur,82434,11.244,926849
8/9/2022 12:29:42,2017-2018,Jute,Dhaka,Gazipur,1574,11.021,17345
8/9/2022 12:38:28,2017-2018,Jute,Dhaka,Gopalgonj,24807,10.774,267268
8/9/2022 12:39:36,2017-2018,Jute,Dhaka,Kishomgonj,15795,10.527,166272
8/9/2022 12:40:30,2017-2018,Jute,Dhaka,Madaripur,31991,9.687,309884
8/9/2022 12:41:28,2017-2018,Jute,Dhaka,Manikgonj,5160,10.033,51765
8/9/2022 12:42:36,2017-2018,Jute,Dhaka,Munsigonj,3265,8.476,27673
8/9/2022 12:43:27,2017-2018,Jute,Dhaka,Naryangonj,408,9.217,3764
8/9/2022 12:44:22,2017-2018,Jute,Dhaka,Narsingdi,2981,10.823,32267
8/9/2022 12:45:13,2017-2018,Jute,Dhaka,Rajbari,48278,11.688,564294
8/9/2022 12:46:09,2017-2018,Jute,Dhaka,Shariatpur,25048,10.23,256249
8/9/2022 12:47:03,2017-2018,Jute,Dhaka,Tangail,19650,10.675,209762
8/9/2022 12:50:56,2017-2018,Jute,Khulna,Bagerhat,1149,11.095,12752
8/9/2022 12:51:56,2017-2018,Jute,Khulna,Chuadanga,22286,13.097,291882
8/9/2022 12:52:43,2017-2018,Jute,Khulna,Jashore,28878,12.677,366082
8/9/2022 12:53:36,2017-2018,Jute,Khulna,Jhenaidah,24083,13.023,313628
8/9/2022 12:54:48,2017-2018,Jute,Khulna,Khulna,1991,11.762,23424
8/9/2022 12:55:47,2017-2018,Jute,Khulna,Kustia,41368,12.479,516236
8/9/2022 12:56:51,2017-2018,Jute,Khulna,Magura,40150,1 1 .960,480201
8/9/2022 12:57:54,2017-2018,Jute,Khulna,Meherpur,25907,12.949,335465
8/9/2022 12:58:53,2017-2018,Jute,Khulna,Narail,22060,12.38,273110
8/9/2022 13:00:10,2017-2018,Jute,Khulna,Satkhira,11630,12.479,145132
8/9/2022 13:02:12,2017-2018,Jute,Mymensingh,Jamalpur.,40045,11.713,469047
8/9/2022 13:03:33,2017-2018,Jute,Mymensingh,Mymensingh,6836,9.662,66052
8/9/2022 13:04:21,2017-2018,Jute,Mymensingh,Netrokona,5081,10.082,51228
8/9/2022 13:05:24,2017-2018,Jute,Mymensingh,Sherpur,2308,9.242,21333
8/9/2022 13:07:50,2017-2018,Jute,Rajshahi,Bogura,6584,12.331,81182
8/9/2022 13:08:48,2017-2018,Jute,Rajshahi,Joypurhat,2855,"12,652",36116
8/9/2022 13:10:06,2017-2018,Jute,Rajshshi,Naogaon,6824,12.528,85490
8/9/2022 13:11:09,2017-2018,Jute,Rajshahi,Natore,24318,12.232,297460
8/9/2022 13:12:02,2017-2018,Jute,Rajshahi,ChapaiNawabgonj,1167,11.935,13925
8/9/2022 13:13:03,2017-2018,Jute,Rajshahi,Pabna,44371,12.825,569052
8/9/2022 13:14:11,2017-2018,Jute,Rajshahi,Rajshahi,14158,12.776,180872
8/9/2022 13:15:43,2017-2018,Jute,Rajshahi,Sirajgonj,13535,11.293,152853
8/9/2022 13:18:00,2017-2018,Jute,Rangpur,Dinajpur,8539,12.257,104661
8/9/2022 13:18:52,2017-2018,Jute,Rangpur,Gaibandha,12694,12.504,158722
8/9/2022 13:19:44,2017-2018,Jute,Rangpur,Kurigram,17321,12.751,220863
8/9/2022 13:20:57,2017-2018,Jute,Rangpur,Lalmonirhat,4174,12.949,54045
8/9/2022 13:22:13,2017-2018,Jute,Rangpur,Nilphamari,10028,11.318,113492
8/9/2022 13:23:17,2017-2018,Jute,Rangpur,Panchagar,10917,11.441,124908
8/9/2022 13:24:20,2017-2018,Jute,Rangpur,Rangpur,11118,12.38,137640
8/9/2022 13:26:15,2017-2018,Jute,Rangpur,Thakurgaon                       ,8686,12.43,107964
8/9/2022 13:28:06,2017-2018,Jute,Sylhet,Hobigonj,344,11.293,3885
8/9/2022 13:29:11,2017-2018,Jute,Sylhet,Maulovibazar,0,0,0
8/9/2022 13:30:24,2017-2018,Jute,Sylhet,Sunamgonj,953,6.548,6243
8/9/2022 13:31:14,2017-2018,Jute,Sylhet,Sylhet,0,0,0
8/9/2022 16:41:56,2018-2019,Jute,Barishal,Barguna,0,0,0
8/9/2022 16:43:01,2018-2019,Jute,Barishal,Barishal,10819,7.784,84215
8/9/2022 16:44:38,2018-2019,Jute,Barishal,Bhola,0,0,0
8/9/2022 16:45:32,2018-2019,Jute,Barishal,Jhalakathi,0,0,0
8/9/2022 16:46:22,2018-2019,Jute,Barishal,Patuakhali,0,0,0
8/9/2022 16:47:11,2018-2019,Jute,Barishal,Pirojpur,360,4.769,1718
8/9/2022 16:49:04,2018-2019,Jute,Chittagong,Bandarban,0,0,0
8/9/2022 16:50:09,2018-2019,Jute,Chittagong,Brahmanbaria,2785,11.985,3338
8/9/2022 17:33:34,2018-2019,Jute,Chittagong,Chandpur,3925,8.921,35017
8/9/2022 17:34:49,2018-2019,Jute,Chittagong,Chittagong,0,0,0
8/9/2022 17:35:36,2018-2019,Jute,Chittagong,Cumilla,435,9.588,4171
8/9/2022 17:36:26,2018-2019,Jute,Chittagong,Cox's Bazar,0,0,0
8/9/2022 17:37:05,2018-2019,Jute,Chittagong,Feni,0,0,0
8/9/2022 17:37:49,2018-2019,Jute,Chittagong,Khagrachari,0,0,0
8/9/2022 17:38:41,2018-2019,Jute,Chittagong,Laksmipur,36,5.708,206
8/9/2022 17:39:25,2018-2019,Jute,Chittagong,Noakhali,0,0,0
8/9/2022 17:39:57,2018-2019,Jute,Chittagong,Rangamati,0,0,0
8/9/2022 17:40:56,2018-2019,Jute,Dhaka,Dhaka,4881,10.181,49695
8/9/2022 17:41:54,2018-2019,Jute,Dhaka,Faridpur,80535,10.181,49695
8/9/2022 17:43:00,2018-2019,Jute,Dhaka,Gazipur,1588,10.379,16477
8/9/2022 17:44:19,2018-2019,Jute,Dhaka,Gopalgonj,24717,10.28,254089
8/9/2022 17:45:43,2018-2019,Jute,Dhaka,Kishorgonj,15544,9.934,154416
8/9/2022 17:47:06,2018-2019,Jute,Dhaka,Madaripur,31619,10.156,321127
8/9/2022 17:48:15,2018-2019,Jute,Dhaka,Manikgonj,4507,10.799,48669
8/9/2022 17:49:14,2018-2019,Jute,Dhaka,Munsigonj,3068,9.069,27786
8/9/2022 17:50:11,2018-2019,Jute,Dhaka,Narayangonj,448,9.468,4244
8/9/2022 17:51:12,2018-2019,Jute,Dhaka,Narsingdi,2545,11.293,28741
8/9/2022 17:52:07,2018-2019,Jute,Dhaka,Rajbari,48616,10.576,514174
8/9/2022 17:53:00,2018-2019,Jute,Dhaka,Shariatpur,23986,10.601,254277
8/9/2022 17:53:49,2018-2019,Jute,Dhaka,Tangail,18077,10.947,197888
8/9/2022 17:59:14,2018-2019,Jute,Khulna,Bagerhat,23030,12.973,298772
8/9/2022 18:01:21,2018-2019,Jute,Khulna,Chuadanga,1102,10.947,12063
8/9/2022 18:03:24,2018-2019,Jute,Khulna,Jashore,28354,12.43,352432
8/9/2022 18:05:20,2018-2019,Jute,Khulna,Jhenaidah,23205,13.27,307932
8/9/2022 18:07:12,2018-2019,Jute,Khulna,Khulna,1951,11.54,22509
8/9/2022 18:08:40,2018-2019,Jute,Khulna,Kustia,42803,13.171,563754
8/9/2022 18:10:19,2018-2019,Jute,Khulna,Magura,39608,9.761,386606
8/9/2022 18:11:31,2018-2019,Jute,Khulna,Meherpur,25786,12.677,326889
8/9/2022 18:13:39,2018-2019,Jute,Khulna,Narail,21715,12.998,282252
8/9/2022 18:15:00,2018-2019,Jute,Khulna,Satkira,9546,12.973,123842
8/9/2022 18:17:14,2018-2019,Jute,Mymensing,Jamalpur,37143,11.886,441486
8/9/2022 18:18:12,2018-2019,Jute,Mymensing,Mymensing,6168,9.242,57001
8/9/2022 18:19:48,2018-2019,Jute,Mymensing,Netrokona,5570,14.11,78587
8/9/2022 18:26:11,2018-2019,Jute,Mymensing,Sherpur,1898,7.735,14683
8/9/2022 18:27:23,2018-2019,Jute,Rajshahi,Bogura,7085,12.43,88065
8/9/2022 18:28:33,2018-2019,Jute,Rajshahi,Joypurhat,2818,12.627,35588
8/9/2022 18:29:57,2018-2019,Jute,Rajshahi,Naogaon,6099,13.023,79429
8/9/2022 18:31:01,2018-2019,Jute,Rajshahi,Natore,24996,11.392,284746
8/9/2022 18:32:21,2018-2019,Jute,Rajshahi,Chapainawabgonj,1098,12.257,13461
8/9/2022 18:33:28,2018-2019,Jute,Rajshahi,Pabna,45603,12.183,555562
8/9/2022 18:34:41,2018-2019,Jute,Rajshahi,Rajshahi,13715,12.454,170816
8/9/2022 18:35:55,2018-2019,Jute,Rajshahi,Sirajgonj,14377,11.268,162003
8/9/2022 18:38:26,2018-2019,Jute,Rangpur,Dinajpur,9182,10.477,96206
8/9/2022 18:40:06,2018-2019,Jute,Rangpur,Gaibandha,12969,12.306,159599
8/9/2022 18:41:13,2018-2019,Jute,Rangpur,Kurigram,16931,13.047,220910
8/9/2022 18:42:30,2018-2019,Jute,Rangpur,Lalmonirhat,4082,13.393,54666
